date,borough,total_trips
2025-08-13,EWR,3
2025-08-14,EWR,2
2025-08-15,EWR,4
2025-08-16,EWR,3
2025-08-17,EWR,14
2025-08-18,EWR,4
2025-08-19,EWR,2
2025-08-20,EWR,4
2025-08-22,EWR,7
2025-08-23,EWR,4
2025-08-24,EWR,6
2025-08-25,EWR,1
2025-08-26,EWR,3
2025-08-27,EWR,3
2025-08-28,EWR,3
2025-08-29,EWR,6
2025-08-30,EWR,3
2025-08-31,EWR,9
2025-09-01,EWR,10
2025-09-02,EWR,3
2025-09-03,EWR,3
2025-09-04,EWR,1
2025-09-05,EWR,2
2025-09-06,EWR,5
2025-09-07,EWR,7
2025-09-08,EWR,2
2025-09-10,EWR,2
2025-09-11,EWR,4
2025-09-12,EWR,1
2025-09-13,EWR,1
2025-09-14,EWR,7
2025-09-15,EWR,3
2025-09-17,EWR,4
2025-09-18,EWR,5
2025-09-19,EWR,3
2025-09-20,EWR,3
2025-09-21,EWR,9
2025-09-22,EWR,3
2025-09-23,EWR,5
2025-09-24,EWR,4
2025-09-25,EWR,1
2025-09-26,EWR,7
2025-09-27,EWR,6
2025-09-28,EWR,5
2025-09-29,EWR,3
2025-09-30,EWR,2
2025-10-01,EWR,4
2025-10-02,EWR,3
2025-10-03,EWR,2
2025-10-04,EWR,6
2025-10-05,EWR,11
2025-10-06,EWR,1
2025-10-07,EWR,4
2025-10-08,EWR,6
2025-10-09,EWR,3
2025-10-10,EWR,4
2025-10-11,EWR,8
2025-10-12,EWR,9
2025-10-13,EWR,8
2025-10-14,EWR,9
2025-10-15,EWR,4
2025-10-16,EWR,5
2025-10-17,EWR,5
2025-10-18,EWR,5
2025-10-19,EWR,5
2025-10-20,EWR,3
2025-10-21,EWR,4
2025-10-22,EWR,3
2025-10-23,EWR,1
2025-10-24,EWR,3
2025-10-25,EWR,3
2025-10-26,EWR,9
2025-10-27,EWR,2
2025-10-28,EWR,4
2025-10-29,EWR,8
2025-10-30,EWR,5
2025-10-31,EWR,6
2025-11-01,EWR,7
2025-11-02,EWR,11
2025-11-03,EWR,3
2025-11-04,EWR,7
2025-11-05,EWR,3
2025-11-06,EWR,5
2025-11-07,EWR,5
2025-11-08,EWR,3
2025-11-09,EWR,9
2025-11-10,EWR,5
2025-11-11,EWR,6
2025-11-12,EWR,1
2025-11-13,EWR,6
2025-11-14,EWR,3
2025-11-16,EWR,10
2025-11-17,EWR,4
2025-11-18,EWR,2
2025-11-19,EWR,5
2025-11-20,EWR,3
2025-11-21,EWR,3
2025-11-22,EWR,3
2025-11-23,EWR,3
2025-11-24,EWR,2
2025-11-25,EWR,5
2025-11-26,EWR,3
2025-11-27,EWR,2
2025-11-28,EWR,4
2025-11-29,EWR,4
2025-11-30,EWR,14
2025-12-01,EWR,11
2025-12-02,EWR,4
2025-12-03,EWR,2
2025-12-04,EWR,5
2025-12-05,EWR,4
2025-12-06,EWR,3
2025-12-07,EWR,7
2025-12-08,EWR,8
2025-12-09,EWR,2
2025-12-10,EWR,4
2025-12-11,EWR,4
2025-12-12,EWR,3
2025-12-13,EWR,2
2025-12-14,EWR,8
2025-12-15,EWR,2
2025-12-16,EWR,5
2025-12-17,EWR,3
2025-12-18,EWR,6
2025-12-19,EWR,2
2025-12-20,EWR,1
2025-12-21,EWR,12
2025-12-22,EWR,7
2025-12-23,EWR,7
2025-12-24,EWR,3
2025-12-25,EWR,4
2025-12-26,EWR,4
2025-12-27,EWR,12
2025-12-28,EWR,12
2025-12-29,EWR,3
2025-12-30,EWR,5
2025-12-31,EWR,3
2025-01-01,Manhattan,61913
2025-01-02,Manhattan,67923
2025-01-03,Manhattan,74885
2025-01-04,Manhattan,80994
2025-01-05,Manhattan,62248
2025-01-06,Manhattan,63845
2025-01-07,Manhattan,80381
2025-01-08,Manhattan,88387
2025-01-09,Manhattan,92007
2025-01-10,Manhattan,85685
2025-01-11,Manhattan,92541
2025-01-12,Manhattan,71976
2025-01-13,Manhattan,76258
2025-01-14,Manhattan,92688
2025-01-15,Manhattan,95115
2025-01-16,Manhattan,101603
2025-01-17,Manhattan,87212
2025-01-18,Manhattan,86435
2025-01-19,Manhattan,71516
2025-01-20,Manhattan,54679
2025-01-21,Manhattan,82770
2025-01-22,Manhattan,91472
2025-01-23,Manhattan,98393
2025-01-24,Manhattan,93723
2025-01-25,Manhattan,100042
2025-01-26,Manhattan,70918
2025-01-27,Manhattan,71131
2025-01-28,Manhattan,86955
2025-01-29,Manhattan,91617
2025-01-30,Manhattan,98383
2025-01-31,Manhattan,91252
2025-02-01,Manhattan,100372
2025-02-02,Manhattan,77994
2025-02-03,Manhattan,71932
2025-02-04,Manhattan,90359
2025-02-05,Manhattan,95726
2025-02-06,Manhattan,92716
2025-02-07,Manhattan,97219
2025-02-08,Manhattan,98056
2025-02-09,Manhattan,67544
2025-02-10,Manhattan,76645
2025-02-11,Manhattan,90927
2025-02-12,Manhattan,91753
2025-02-13,Manhattan,97163
2025-02-14,Manhattan,96867
2025-02-15,Manhattan,89050
2025-02-16,Manhattan,65749
2025-02-17,Manhattan,62024
2025-02-18,Manhattan,82978
2025-02-19,Manhattan,89968
2025-02-20,Manhattan,99242
2025-02-21,Manhattan,91759
2025-02-22,Manhattan,90523
2025-02-23,Manhattan,69011
2025-02-24,Manhattan,69573
2025-02-25,Manhattan,85250
2025-02-26,Manhattan,93175
2025-02-27,Manhattan,101803
2025-02-28,Manhattan,97123
2025-03-01,Manhattan,104485
2025-03-02,Manhattan,78048
2025-03-03,Manhattan,79364
2025-03-04,Manhattan,90902
2025-03-05,Manhattan,98420
2025-03-06,Manhattan,102435
2025-03-07,Manhattan,94681
2025-03-08,Manhattan,97279
2025-03-09,Manhattan,71882
2025-03-10,Manhattan,73953
2025-03-11,Manhattan,91281
2025-03-12,Manhattan,101513
2025-03-13,Manhattan,108555
2025-03-14,Manhattan,99606
2025-03-15,Manhattan,99501
2025-03-16,Manhattan,72596
2025-03-17,Manhattan,73754
2025-03-18,Manhattan,87926
2025-03-19,Manhattan,92527
2025-03-20,Manhattan,102047
2025-03-21,Manhattan,91184
2025-03-22,Manhattan,95125
2025-03-23,Manhattan,74879
2025-03-24,Manhattan,75258
2025-03-25,Manhattan,86530
2025-03-26,Manhattan,96183
2025-03-27,Manhattan,99662
2025-03-28,Manhattan,93877
2025-03-29,Manhattan,103589
2025-03-30,Manhattan,73137
2025-03-31,Manhattan,76317
2025-04-01,Manhattan,91481
2025-04-02,Manhattan,100639
2025-04-03,Manhattan,100807
2025-04-04,Manhattan,97475
2025-04-05,Manhattan,104287
2025-04-06,Manhattan,75510
2025-04-07,Manhattan,83115
2025-04-08,Manhattan,96826
2025-04-09,Manhattan,100614
2025-04-10,Manhattan,106315
2025-04-11,Manhattan,101509
2025-04-12,Manhattan,95575
2025-04-13,Manhattan,70069
2025-04-14,Manhattan,72012
2025-04-15,Manhattan,90310
2025-04-16,Manhattan,100546
2025-04-17,Manhattan,98015
2025-04-18,Manhattan,87781
2025-04-19,Manhattan,90312
2025-04-20,Manhattan,69914
2025-04-21,Manhattan,76243
2025-04-22,Manhattan,90622
2025-04-23,Manhattan,99770
2025-04-24,Manhattan,106017
2025-04-25,Manhattan,102196
2025-04-26,Manhattan,107122
2025-04-27,Manhattan,81895
2025-04-28,Manhattan,77264
2025-04-29,Manhattan,92103
2025-04-30,Manhattan,99869
2025-05-01,Manhattan,107206
2025-05-02,Manhattan,100118
2025-05-03,Manhattan,103379
2025-05-04,Manhattan,78026
2025-05-05,Manhattan,84706
2025-05-06,Manhattan,94430
2025-05-07,Manhattan,101033
2025-05-08,Manhattan,110450
2025-05-09,Manhattan,100837
2025-05-10,Manhattan,100473
2025-05-11,Manhattan,82164
2025-05-12,Manhattan,82745
2025-05-13,Manhattan,100910
2025-05-14,Manhattan,99342
2025-05-15,Manhattan,106795
2025-05-16,Manhattan,99074
2025-05-17,Manhattan,100521
2025-05-18,Manhattan,75867
2025-05-19,Manhattan,84135
2025-05-20,Manhattan,96838
2025-05-21,Manhattan,105428
2025-05-22,Manhattan,99599
2025-05-23,Manhattan,83434
2025-05-24,Manhattan,72234
2025-05-25,Manhattan,60990
2025-05-26,Manhattan,51314
2025-05-27,Manhattan,82411
2025-05-28,Manhattan,98419
2025-05-29,Manhattan,98503
2025-05-30,Manhattan,93498
2025-05-31,Manhattan,91985
2025-06-01,Manhattan,72180
2025-06-02,Manhattan,75192
2025-06-03,Manhattan,93001
2025-06-04,Manhattan,102703
2025-06-05,Manhattan,106328
2025-06-06,Manhattan,88799
2025-06-07,Manhattan,86825
2025-06-08,Manhattan,70080
2025-06-09,Manhattan,81573
2025-06-10,Manhattan,92348
2025-06-11,Manhattan,99470
2025-06-12,Manhattan,104967
2025-06-13,Manhattan,90235
2025-06-14,Manhattan,82262
2025-06-15,Manhattan,66934
2025-06-16,Manhattan,75903
2025-06-17,Manhattan,89252
2025-06-18,Manhattan,98566
2025-06-19,Manhattan,88519
2025-06-20,Manhattan,84266
2025-06-21,Manhattan,83606
2025-06-22,Manhattan,66687
2025-06-23,Manhattan,80397
2025-06-24,Manhattan,94812
2025-06-25,Manhattan,99471
2025-06-26,Manhattan,96255
2025-06-27,Manhattan,84604
2025-06-28,Manhattan,83218
2025-06-29,Manhattan,68315
2025-06-30,Manhattan,72632
2025-07-01,Manhattan,84238
2025-07-02,Manhattan,72865
2025-07-03,Manhattan,63745
2025-07-04,Manhattan,42019
2025-07-05,Manhattan,50638
2025-07-06,Manhattan,51454
2025-07-07,Manhattan,64746
2025-07-08,Manhattan,85613
2025-07-09,Manhattan,89377
2025-07-10,Manhattan,84108
2025-07-11,Manhattan,76853
2025-07-12,Manhattan,77105
2025-07-13,Manhattan,62833
2025-07-14,Manhattan,78214
2025-07-15,Manhattan,86487
2025-07-16,Manhattan,95109
2025-07-17,Manhattan,92844
2025-07-18,Manhattan,77113
2025-07-19,Manhattan,76046
2025-07-20,Manhattan,65199
2025-07-21,Manhattan,69075
2025-07-22,Manhattan,80490
2025-07-23,Manhattan,85646
2025-07-24,Manhattan,86517
2025-07-25,Manhattan,80622
2025-07-26,Manhattan,74999
2025-07-27,Manhattan,62759
2025-07-28,Manhattan,73986
2025-07-29,Manhattan,88429
2025-07-30,Manhattan,91483
2025-07-31,Manhattan,83918
2025-08-01,Manhattan,71624
2025-08-02,Manhattan,70481
2025-08-03,Manhattan,59342
2025-08-04,Manhattan,65552
2025-08-05,Manhattan,77959
2025-08-06,Manhattan,83981
2025-08-07,Manhattan,78663
2025-08-08,Manhattan,70975
2025-08-09,Manhattan,65765
2025-08-10,Manhattan,55288
2025-08-11,Manhattan,63240
2025-08-12,Manhattan,77488
2025-08-13,Manhattan,88003
2025-08-14,Manhattan,79833
2025-08-15,Manhattan,71317
2025-08-16,Manhattan,70180
2025-08-17,Manhattan,61121
2025-08-18,Manhattan,58761
2025-08-19,Manhattan,70296
2025-08-20,Manhattan,85089
2025-08-21,Manhattan,74657
2025-08-22,Manhattan,69653
2025-08-23,Manhattan,72914
2025-08-24,Manhattan,60089
2025-08-25,Manhattan,59535
2025-08-26,Manhattan,69774
2025-08-27,Manhattan,72624
2025-08-28,Manhattan,72116
2025-08-29,Manhattan,66590
2025-08-30,Manhattan,67210
2025-08-31,Manhattan,57448
2025-09-01,Manhattan,50127
2025-09-02,Manhattan,74832
2025-09-03,Manhattan,87880
2025-09-04,Manhattan,97928
2025-09-05,Manhattan,90970
2025-09-06,Manhattan,87647
2025-09-07,Manhattan,69079
2025-09-08,Manhattan,78937
2025-09-09,Manhattan,92581
2025-09-10,Manhattan,98357
2025-09-11,Manhattan,99793
2025-09-12,Manhattan,95230
2025-09-13,Manhattan,96493
2025-09-14,Manhattan,77550
2025-09-15,Manhattan,81603
2025-09-16,Manhattan,96122
2025-09-17,Manhattan,101374
2025-09-18,Manhattan,104163
2025-09-19,Manhattan,96157
2025-09-20,Manhattan,95566
2025-09-21,Manhattan,76435
2025-09-22,Manhattan,75971
2025-09-23,Manhattan,77402
2025-09-24,Manhattan,89099
2025-09-25,Manhattan,97457
2025-09-26,Manhattan,95275
2025-09-27,Manhattan,98880
2025-09-28,Manhattan,75565
2025-09-29,Manhattan,79458
2025-09-30,Manhattan,94077
2025-10-01,Manhattan,92450
2025-10-02,Manhattan,89656
2025-10-03,Manhattan,92409
2025-10-04,Manhattan,93046
2025-10-05,Manhattan,72294
2025-10-06,Manhattan,78838
2025-10-07,Manhattan,93035
2025-10-08,Manhattan,100395
2025-10-09,Manhattan,107106
2025-10-10,Manhattan,98187
2025-10-11,Manhattan,97412
2025-10-12,Manhattan,75437
2025-10-13,Manhattan,68733
2025-10-14,Manhattan,92167
2025-10-15,Manhattan,100480
2025-10-16,Manhattan,107164
2025-10-17,Manhattan,98844
2025-10-18,Manhattan,96030
2025-10-19,Manhattan,78950
2025-10-20,Manhattan,83646
2025-10-21,Manhattan,92093
2025-10-22,Manhattan,100523
2025-10-23,Manhattan,107041
2025-10-24,Manhattan,98776
2025-10-25,Manhattan,98181
2025-10-26,Manhattan,78693
2025-10-27,Manhattan,81819
2025-10-28,Manhattan,95236
2025-10-29,Manhattan,99980
2025-10-30,Manhattan,94852
2025-10-31,Manhattan,100125
2025-11-01,Manhattan,102292
2025-11-02,Manhattan,82007
2025-11-03,Manhattan,83992
2025-11-04,Manhattan,89698
2025-11-05,Manhattan,98592
2025-11-06,Manhattan,106845
2025-11-07,Manhattan,98543
2025-11-08,Manhattan,101382
2025-11-09,Manhattan,80286
2025-11-10,Manhattan,86897
2025-11-11,Manhattan,87012
2025-11-12,Manhattan,96598
2025-11-13,Manhattan,104835
2025-11-14,Manhattan,101049
2025-11-15,Manhattan,103062
2025-11-16,Manhattan,80767
2025-11-17,Manhattan,84624
2025-11-18,Manhattan,97063
2025-11-19,Manhattan,100915
2025-11-20,Manhattan,105520
2025-11-21,Manhattan,97837
2025-11-22,Manhattan,96408
2025-11-23,Manhattan,74363
2025-11-24,Manhattan,79608
2025-11-25,Manhattan,91818
2025-11-26,Manhattan,79168
2025-11-27,Manhattan,51574
2025-11-28,Manhattan,64784
2025-11-29,Manhattan,71395
2025-11-30,Manhattan,62650
2025-12-01,Manhattan,78561
2025-12-02,Manhattan,93567
2025-12-03,Manhattan,99941
2025-12-04,Manhattan,111181
2025-12-05,Manhattan,104492
2025-12-06,Manhattan,103510
2025-12-07,Manhattan,81517
2025-12-08,Manhattan,91914
2025-12-09,Manhattan,101322
2025-12-10,Manhattan,103628
2025-12-11,Manhattan,111913
2025-12-12,Manhattan,107699
2025-12-13,Manhattan,103925
2025-12-14,Manhattan,76184
2025-12-15,Manhattan,86149
2025-12-16,Manhattan,97476
2025-12-17,Manhattan,99817
2025-12-18,Manhattan,102767
2025-12-19,Manhattan,98722
2025-12-20,Manhattan,92467
2025-12-21,Manhattan,71243
2025-12-22,Manhattan,71334
2025-12-23,Manhattan,69940
2025-12-24,Manhattan,59796
2025-12-25,Manhattan,35837
2025-12-26,Manhattan,52965
2025-12-27,Manhattan,50019
2025-12-28,Manhattan,51894
2025-12-29,Manhattan,61107
2025-12-30,Manhattan,67668
2025-12-31,Manhattan,61096
2025-01-01,Queens,8321
2025-01-02,Queens,9236
2025-01-03,Queens,8359
2025-01-04,Queens,8126
2025-01-05,Queens,9751
2025-01-06,Queens,8926
2025-01-07,Queens,8276
2025-01-08,Queens,7487
2025-01-09,Queens,7944
2025-01-10,Queens,8333
2025-01-11,Queens,7034
2025-01-12,Queens,9117
2025-01-13,Queens,8432
2025-01-14,Queens,7275
2025-01-15,Queens,7420
2025-01-16,Queens,8213
2025-01-17,Queens,8314
2025-01-18,Queens,5997
2025-01-19,Queens,6128
2025-01-20,Queens,11190
2025-01-21,Queens,8975
2025-01-22,Queens,7192
2025-01-23,Queens,7608
2025-01-24,Queens,7636
2025-01-25,Queens,5637
2025-01-26,Queens,8382
2025-01-27,Queens,8213
2025-01-28,Queens,6946
2025-01-29,Queens,7589
2025-01-30,Queens,7648
2025-01-31,Queens,7453
2025-02-01,Queens,5700
2025-02-02,Queens,8509
2025-02-03,Queens,8330
2025-02-04,Queens,6954
2025-02-05,Queens,7330
2025-02-06,Queens,6865
2025-02-07,Queens,7548
2025-02-08,Queens,5029
2025-02-09,Queens,9066
2025-02-10,Queens,8900
2025-02-11,Queens,6572
2025-02-12,Queens,6278
2025-02-13,Queens,7413
2025-02-14,Queens,8245
2025-02-15,Queens,5759
2025-02-16,Queens,6872
2025-02-17,Queens,10359
2025-02-18,Queens,10135
2025-02-19,Queens,7647
2025-02-20,Queens,7693
2025-02-21,Queens,8596
2025-02-22,Queens,6950
2025-02-23,Queens,9634
2025-02-24,Queens,9677
2025-02-25,Queens,8151
2025-02-26,Queens,8748
2025-02-27,Queens,8956
2025-02-28,Queens,9433
2025-03-01,Queens,7174
2025-03-02,Queens,10125
2025-03-03,Queens,9577
2025-03-04,Queens,7848
2025-03-05,Queens,7479
2025-03-06,Queens,8720
2025-03-07,Queens,8528
2025-03-08,Queens,6744
2025-03-09,Queens,10125
2025-03-10,Queens,10280
2025-03-11,Queens,8615
2025-03-12,Queens,8515
2025-03-13,Queens,8976
2025-03-14,Queens,8994
2025-03-15,Queens,7091
2025-03-16,Queens,9547
2025-03-17,Queens,11715
2025-03-18,Queens,8937
2025-03-19,Queens,8239
2025-03-20,Queens,9218
2025-03-21,Queens,10038
2025-03-22,Queens,7501
2025-03-23,Queens,11162
2025-03-24,Queens,10793
2025-03-25,Queens,9065
2025-03-26,Queens,8824
2025-03-27,Queens,9697
2025-03-28,Queens,9517
2025-03-29,Queens,7796
2025-03-30,Queens,11027
2025-03-31,Queens,11159
2025-04-01,Queens,10875
2025-04-02,Queens,8673
2025-04-03,Queens,9410
2025-04-04,Queens,8881
2025-04-05,Queens,7078
2025-04-06,Queens,10548
2025-04-07,Queens,10736
2025-04-08,Queens,8473
2025-04-09,Queens,8627
2025-04-10,Queens,8956
2025-04-11,Queens,8969
2025-04-12,Queens,6806
2025-04-13,Queens,9111
2025-04-14,Queens,9307
2025-04-15,Queens,8645
2025-04-16,Queens,9006
2025-04-17,Queens,9488
2025-04-18,Queens,8808
2025-04-19,Queens,6630
2025-04-20,Queens,9714
2025-04-21,Queens,11259
2025-04-22,Queens,10765
2025-04-23,Queens,9577
2025-04-24,Queens,10451
2025-04-25,Queens,9610
2025-04-26,Queens,7303
2025-04-27,Queens,11428
2025-04-28,Queens,11227
2025-04-29,Queens,9801
2025-04-30,Queens,10289
2025-05-01,Queens,11209
2025-05-02,Queens,9481
2025-05-03,Queens,6753
2025-05-04,Queens,11174
2025-05-05,Queens,11165
2025-05-06,Queens,11256
2025-05-07,Queens,11274
2025-05-08,Queens,10437
2025-05-09,Queens,10714
2025-05-10,Queens,8005
2025-05-11,Queens,11694
2025-05-12,Queens,12380
2025-05-13,Queens,10766
2025-05-14,Queens,10682
2025-05-15,Queens,12692
2025-05-16,Queens,11894
2025-05-17,Queens,9648
2025-05-18,Queens,12542
2025-05-19,Queens,12684
2025-05-20,Queens,10853
2025-05-21,Queens,10736
2025-05-22,Queens,11310
2025-05-23,Queens,10553
2025-05-24,Queens,7296
2025-05-25,Queens,8944
2025-05-26,Queens,12224
2025-05-27,Queens,11646
2025-05-28,Queens,10695
2025-05-29,Queens,10675
2025-05-30,Queens,9791
2025-05-31,Queens,8374
2025-06-01,Queens,12002
2025-06-02,Queens,11830
2025-06-03,Queens,10640
2025-06-04,Queens,10400
2025-06-05,Queens,10822
2025-06-06,Queens,10453
2025-06-07,Queens,10063
2025-06-08,Queens,12409
2025-06-09,Queens,12222
2025-06-10,Queens,10557
2025-06-11,Queens,10004
2025-06-12,Queens,10572
2025-06-13,Queens,9544
2025-06-14,Queens,7454
2025-06-15,Queens,10498
2025-06-16,Queens,11609
2025-06-17,Queens,8944
2025-06-18,Queens,9604
2025-06-19,Queens,9764
2025-06-20,Queens,10910
2025-06-21,Queens,8234
2025-06-22,Queens,12161
2025-06-23,Queens,12909
2025-06-24,Queens,10278
2025-06-25,Queens,9271
2025-06-26,Queens,10083
2025-06-27,Queens,11373
2025-06-28,Queens,8589
2025-06-29,Queens,10307
2025-06-30,Queens,9017
2025-07-01,Queens,8571
2025-07-02,Queens,8479
2025-07-03,Queens,7588
2025-07-04,Queens,7141
2025-07-05,Queens,7226
2025-07-06,Queens,11627
2025-07-07,Queens,11626
2025-07-08,Queens,10049
2025-07-09,Queens,10100
2025-07-10,Queens,9631
2025-07-11,Queens,9246
2025-07-12,Queens,7732
2025-07-13,Queens,10662
2025-07-14,Queens,11384
2025-07-15,Queens,11579
2025-07-16,Queens,9581
2025-07-17,Queens,10289
2025-07-18,Queens,9589
2025-07-19,Queens,7483
2025-07-20,Queens,10965
2025-07-21,Queens,11448
2025-07-22,Queens,9067
2025-07-23,Queens,9042
2025-07-24,Queens,9232
2025-07-25,Queens,9077
2025-07-26,Queens,9042
2025-07-27,Queens,9753
2025-07-28,Queens,12031
2025-07-29,Queens,9014
2025-07-30,Queens,8221
2025-07-31,Queens,9167
2025-08-01,Queens,9910
2025-08-02,Queens,7944
2025-08-03,Queens,10185
2025-08-04,Queens,9863
2025-08-05,Queens,8739
2025-08-06,Queens,8515
2025-08-07,Queens,8762
2025-08-08,Queens,8568
2025-08-09,Queens,7318
2025-08-10,Queens,10414
2025-08-11,Queens,10368
2025-08-12,Queens,8627
2025-08-13,Queens,8281
2025-08-14,Queens,10176
2025-08-15,Queens,9406
2025-08-16,Queens,7714
2025-08-17,Queens,10208
2025-08-18,Queens,11416
2025-08-19,Queens,9420
2025-08-20,Queens,9378
2025-08-21,Queens,10353
2025-08-22,Queens,10202
2025-08-23,Queens,8704
2025-08-24,Queens,11711
2025-08-25,Queens,11839
2025-08-26,Queens,11090
2025-08-27,Queens,11221
2025-08-28,Queens,11891
2025-08-29,Queens,12114
2025-08-30,Queens,10284
2025-08-31,Queens,11455
2025-09-01,Queens,13675
2025-09-02,Queens,12883
2025-09-03,Queens,11036
2025-09-04,Queens,9861
2025-09-05,Queens,11399
2025-09-06,Queens,7997
2025-09-07,Queens,12175
2025-09-08,Queens,11399
2025-09-09,Queens,9419
2025-09-10,Queens,10259
2025-09-11,Queens,10032
2025-09-12,Queens,10471
2025-09-13,Queens,7719
2025-09-14,Queens,11473
2025-09-15,Queens,11776
2025-09-16,Queens,9824
2025-09-17,Queens,9942
2025-09-18,Queens,11149
2025-09-19,Queens,10888
2025-09-20,Queens,8747
2025-09-21,Queens,12399
2025-09-22,Queens,11198
2025-09-23,Queens,8772
2025-09-24,Queens,10160
2025-09-25,Queens,10787
2025-09-26,Queens,11483
2025-09-27,Queens,7640
2025-09-28,Queens,11746
2025-09-29,Queens,11530
2025-09-30,Queens,9703
2025-10-01,Queens,9052
2025-10-02,Queens,9207
2025-10-03,Queens,9742
2025-10-04,Queens,7727
2025-10-05,Queens,12431
2025-10-06,Queens,11316
2025-10-07,Queens,9055
2025-10-08,Queens,9809
2025-10-09,Queens,11060
2025-10-10,Queens,11876
2025-10-11,Queens,8612
2025-10-12,Queens,10459
2025-10-13,Queens,12202
2025-10-14,Queens,12750
2025-10-15,Queens,11342
2025-10-16,Queens,11847
2025-10-17,Queens,11363
2025-10-18,Queens,8456
2025-10-19,Queens,12480
2025-10-20,Queens,12909
2025-10-21,Queens,11094
2025-10-22,Queens,10902
2025-10-23,Queens,11777
2025-10-24,Queens,11332
2025-10-25,Queens,8251
2025-10-26,Queens,12086
2025-10-27,Queens,11738
2025-10-28,Queens,9969
2025-10-29,Queens,10191
2025-10-30,Queens,9205
2025-10-31,Queens,11990
2025-11-01,Queens,8279
2025-11-02,Queens,10572
2025-11-03,Queens,10995
2025-11-04,Queens,9548
2025-11-05,Queens,9972
2025-11-06,Queens,11215
2025-11-07,Queens,11037
2025-11-08,Queens,7609
2025-11-09,Queens,10024
2025-11-10,Queens,12337
2025-11-11,Queens,10814
2025-11-12,Queens,10253
2025-11-13,Queens,10057
2025-11-14,Queens,10042
2025-11-15,Queens,7248
2025-11-16,Queens,10934
2025-11-17,Queens,11745
2025-11-18,Queens,10004
2025-11-19,Queens,9587
2025-11-20,Queens,10230
2025-11-21,Queens,10279
2025-11-22,Queens,7470
2025-11-23,Queens,9190
2025-11-24,Queens,8806
2025-11-25,Queens,8948
2025-11-26,Queens,7982
2025-11-27,Queens,5098
2025-11-28,Queens,7720
2025-11-29,Queens,11082
2025-11-30,Queens,13608
2025-12-01,Queens,14809
2025-12-02,Queens,13089
2025-12-03,Queens,11840
2025-12-04,Queens,11933
2025-12-05,Queens,11474
2025-12-06,Queens,7783
2025-12-07,Queens,10815
2025-12-08,Queens,12116
2025-12-09,Queens,11121
2025-12-10,Queens,10781
2025-12-11,Queens,10760
2025-12-12,Queens,11803
2025-12-13,Queens,7378
2025-12-14,Queens,8873
2025-12-15,Queens,12662
2025-12-16,Queens,9412
2025-12-17,Queens,8779
2025-12-18,Queens,8850
2025-12-19,Queens,8773
2025-12-20,Queens,7771
2025-12-21,Queens,7243
2025-12-22,Queens,7872
2025-12-23,Queens,6998
2025-12-24,Queens,4928
2025-12-25,Queens,5050
2025-12-26,Queens,6002
2025-12-27,Queens,8618
2025-12-28,Queens,11603
2025-12-29,Queens,10672
2025-12-30,Queens,9939
2025-12-31,Queens,7941
2025-01-01,Staten Island,2
2025-01-02,Staten Island,2
2025-01-03,Staten Island,3
2025-01-04,Staten Island,2
2025-01-05,Staten Island,4
2025-01-06,Staten Island,3
2025-01-07,Staten Island,1
2025-01-08,Staten Island,2
2025-01-09,Staten Island,5
2025-01-10,Staten Island,3
2025-01-11,Staten Island,3
2025-01-12,Staten Island,2
2025-01-13,Staten Island,2
2025-01-14,Staten Island,3
2025-01-15,Staten Island,1
2025-01-16,Staten Island,4
2025-01-17,Staten Island,2
2025-01-18,Staten Island,2
2025-01-19,Staten Island,1
2025-01-20,Staten Island,3
2025-01-21,Staten Island,1
2025-01-22,Staten Island,2
2025-01-23,Staten Island,2
2025-01-24,Staten Island,1
2025-01-25,Staten Island,3
2025-01-26,Staten Island,1
2025-01-27,Staten Island,1
2025-01-28,Staten Island,2
2025-01-29,Staten Island,4
2025-01-30,Staten Island,2
2025-01-31,Staten Island,2
2025-02-01,Staten Island,2
2025-02-02,Staten Island,3
2025-02-03,Staten Island,1
2025-02-04,Staten Island,1
2025-02-05,Staten Island,2
2025-02-06,Staten Island,1
2025-02-07,Staten Island,3
2025-02-08,Staten Island,2
2025-02-09,Staten Island,2
2025-02-10,Staten Island,2
2025-02-11,Staten Island,1
2025-02-12,Staten Island,2
2025-02-13,Staten Island,2
2025-02-14,Staten Island,1
2025-02-15,Staten Island,2
2025-02-16,Staten Island,2
2025-02-17,Staten Island,3
2025-02-18,Staten Island,4
2025-02-19,Staten Island,2
2025-02-20,Staten Island,2
2025-02-21,Staten Island,2
2025-02-22,Staten Island,1
2025-02-23,Staten Island,1
2025-02-24,Staten Island,5
2025-02-25,Staten Island,2
2025-02-26,Staten Island,1
2025-02-27,Staten Island,2
2025-02-28,Staten Island,3
2025-03-01,Staten Island,1
2025-03-02,Staten Island,3
2025-03-03,Staten Island,1
2025-03-04,Staten Island,3
2025-03-05,Staten Island,2
2025-03-06,Staten Island,2
2025-03-07,Staten Island,4
2025-03-08,Staten Island,2
2025-03-09,Staten Island,2
2025-03-11,Staten Island,5
2025-03-12,Staten Island,4
2025-03-13,Staten Island,2
2025-03-14,Staten Island,1
2025-03-15,Staten Island,3
2025-03-16,Staten Island,2
2025-03-17,Staten Island,3
2025-03-18,Staten Island,3
2025-03-19,Staten Island,2
2025-03-20,Staten Island,3
2025-03-21,Staten Island,2
2025-03-22,Staten Island,3
2025-03-23,Staten Island,1
2025-03-24,Staten Island,4
2025-03-25,Staten Island,1
