date,borough,actual_trips,forecast_trips,lower_ci,upper_ci,split,model_name
2026-01-02,Unknown,,225,,,future,ridge_calendar_lags_borough
2026-01-03,Unknown,,236,,,future,ridge_calendar_lags_borough
2026-01-04,Unknown,,227,,,future,ridge_calendar_lags_borough
2026-01-05,Unknown,,212,,,future,ridge_calendar_lags_borough
2026-01-06,Unknown,,237,,,future,ridge_calendar_lags_borough
2026-01-07,Unknown,,258,,,future,ridge_calendar_lags_borough
2026-01-08,Unknown,,270,,,future,ridge_calendar_lags_borough
2026-01-09,Unknown,,269,,,future,ridge_calendar_lags_borough
2026-01-10,Unknown,,276,,,future,ridge_calendar_lags_borough
2026-01-11,Unknown,,258,,,future,ridge_calendar_lags_borough
2026-01-12,Unknown,,239,,,future,ridge_calendar_lags_borough
2026-01-13,Unknown,,257,,,future,ridge_calendar_lags_borough
2026-01-14,Unknown,,274,,,future,ridge_calendar_lags_borough
2026-01-15,Unknown,,277,,,future,ridge_calendar_lags_borough
2026-01-16,Unknown,,275,,,future,ridge_calendar_lags_borough
2026-01-17,Unknown,,279,,,future,ridge_calendar_lags_borough
2026-01-18,Unknown,,259,,,future,ridge_calendar_lags_borough
2026-01-19,Unknown,,239,,,future,ridge_calendar_lags_borough
2026-01-20,Unknown,,256,,,future,ridge_calendar_lags_borough
2026-01-21,Unknown,,271,,,future,ridge_calendar_lags_borough
2026-01-22,Unknown,,275,,,future,ridge_calendar_lags_borough
2026-01-23,Unknown,,272,,,future,ridge_calendar_lags_borough
2026-01-24,Unknown,,276,,,future,ridge_calendar_lags_borough
2026-01-25,Unknown,,256,,,future,ridge_calendar_lags_borough
2026-01-26,Unknown,,236,,,future,ridge_calendar_lags_borough
2026-01-27,Unknown,,253,,,future,ridge_calendar_lags_borough
2026-01-28,Unknown,,268,,,future,ridge_calendar_lags_borough
2026-01-29,Unknown,,272,,,future,ridge_calendar_lags_borough
2026-01-30,Unknown,,270,,,future,ridge_calendar_lags_borough
